nombre_vc,passmark_rank,price,videocard_rank,videocard_value
128 DDR Radeon 9700 TX w/TV-Out,44,0.0,1469,0.0
128MB DDR Radeon 9800 Pro,66,0.0,1409,0.0
128MB RADEON X600 SE,49,0.0,1453,0.0
15DD,1567,0.0,381,0.0
256MB RADEON X600,67,0.0,1401,0.0
7900 MOD - Radeon HD 6520G,610,0.0,842,0.0
A6 Micro-6500T Quad-Core APU with RadeonR4,220,0.0,1141,0.0
ABIT Siluro T400,3,0.0,1669,0.0
ALL-IN-WONDER 9000,4,0.0,1640,0.0
ALL-IN-WONDER RADEON 8500DV,5,0.0,1628,0.0
All-in-Wonder X1900,127,0.0,1248,0.0
ALL-IN-WONDER X800 GT,84,0.0,1354,0.0
ASUS EAH4870x2,496,0.0,959,0.0
Barco MXRT 5400,1161,0.0,470,0.0
Barco MXRT 5450,992,0.0,548,0.0
Barco MXRT 7500,4319,0.0,172,0.0
Chell 1.7b for Intel 945G,9,0.0,1594,0.0
Chell 1.7b for Intel G33/G31,16,0.0,1573,0.0
Chell 1.7b for Intel GMA 3150,4,0.0,1648,0.0
Chell 1.7b for Mobile Intel 945,6,0.0,1607,0.0
Chell 1.7b Solo Edition,14,0.0,1577,0.0
Chell 1.8a for Mobile Intel 965,22,0.0,1553,0.0
Chell 1.8b for Intel 945G,1,0.0,1719,0.0
Chell 1.8b for Intel G33/G31,6,0.0,1611,0.0
Chell 1.8b for Intel Q965/Q963,4,0.0,1649,0.0
Chell 1.8b for Mobile Intel 945,3,0.0,1686,0.0
Chell 1.8b for Mobile Intel 965,14,0.0,1576,0.0
Chipset Intel G41 Express,57,0.0,1432,0.0
DameWare Development Mirror Driver 64-bit,1653,0.0,362,0.0
Device,5755,0.0,119,0.0
EAH6450,264,0.0,1108,0.0
Embedded Radeon E9173,1996,0.0,315,0.0
Famille de jeu de puces Express Intel 946GZ,7,0.0,1601,0.0
FireGL T2-128,30,0.0,1524,0.0
FireGL V3100,52,0.0,1440,0.0
FireGL V3200,84,0.0,1351,0.0
FireGL V3300,70,0.0,1390,0.0
FireGL V3350,68,0.0,1397,0.0
FireGL V3400,103,0.0,1302,0.0
FireGL V3600,179,160.99,1193,1.12
FireGL V5100,92,0.0,1332,0.0
FireGL V5200,114,0.0,1270,0.0
FireGL V5600,341,0.0,1053,0.0
FireGL V7200,113,0.0,1272,0.0
FireGL V7300,128,189.99,1246,0.11
FireGL V7350,110,523.99,1283,0.07
FireGL V7600,615,0.0,838,0.0
FireGL V7700,660,174.99,789,3.77
FireGL V8650,550,329.99,905,1.67
FireGL X1,59,0.0,1425,0.0
FireMV 2200 PCIe,36,89.99,1498,0.4
FireMV 2250,45,105.99,1462,0.43
FireMV 2260,117,104.99,1263,1.12
FireMV 2400 PCIe,11,0.0,1586,0.0
FirePro 2260,113,0.0,1274,0.0
FirePro 2270,226,105.06,1136,2.16
FirePro 2450,51,278.0,1444,0.18
FirePro 2460,215,269.99,1146,0.8
FirePro 3D V3700,178,84.99,1196,2.1
FirePro 3D V3750,341,50.88,1052,6.71
FirePro 3D V3800,472,149.99,975,3.15
FirePro 3D V4800,1166,159.99,467,7.29
FirePro 3D V5700,546,319.99,914,1.71
FirePro 3D V5800,1484,369.99,393,4.01
FirePro 3D V7750,540,350.0,924,1.54
FirePro 3D V7800,1809,599.99,341,3.02
FirePro 3D V8700,1206,199.99,459,6.03
FirePro 3D V8750,1271,230.99,441,1.03
FirePro 3D V8800,2437,424.99,268,5.74
FirePro 3D V9800,2811,499.0,250,1.13
FirePro M2000,621,0.0,829,0.0
